
Lab - Entering Commands
==========
Follow the instructions line-by-line.  

* Type in the commands as is, but ignore the beginning prompt.  
* Enter, tab, up and down are represented by <ENTER><TAB>,<UP> and <DOWN>.  
* "No output" or "nothing happens" are valid answers to any of the questions.
==========



==========
1. Open Terminal.  Type:

$ $ ls<ENTER>

Copy and paste the output of ls below.
----------

Desktop		Documents	Downloads	Library		Movies		Music		My Song.band	Pictures	Public		Sites		Things		VirtualBox VMs	vms

==========
2a. Type: 

$ ls D<TAB>

What happens?  Describe it below.
----------
When I hit TAB while typing $ ls D, it completes the word Desktop.


==========
2b. Press <TAB> one more time.  Copy and paste the output below.
----------

Desktop/   Documents/ Downloads/ Dropbox/  
==========
2c. Now press <ENTER>. Copy and paste the output below.
----------



==========
3.  Type:

$ ls -l Documents<ENTER>

Copy and paste the first *two lines* of output below.
----------
total 2022872
drwxr-xr-x   3 sotor  staff       102 Oct 13 22:53 Arduino
-rw-r--r--@  1 sotor  staff     27666 Sep 19  2012 Books To Buy.docx
-rw-r--r--@  1 sotor  staff    738048 Dec  6  2011 CGI.pptx
drwxr-xr-x   5 sotor  staff       170 Jul  4  2014 DAZ 3D
-rw-r--r--@  1 sotor  staff     80667 Apr 14  2012 DS LIST 2.docx
-rw-r--r--@  1 sotor  staff     76540 Apr  9  2012 DS LIST.docx
-rw-r--r--   1 sotor  staff  63402387 May 11  2013 Demon.obj
drwxr-xr-x  10 sotor  staff       340 Feb 27  2011 Drawing references
-rw-r--r--@  1 sotor  staff     65729 Oct 21  2013 Endocrine glands.docx
drwxr-xr-x   9 sotor  staff       306 Sep 18  2011 Final Cut Pro Documents
-rw-r--r--   1 sotor  staff    147370 Sep 19  2012 GAME 1.pdf
-rw-r--r--@  1 sotor  staff     28892 May 23  2014 Games for Mac.docx
-rw-r--r--@  1 sotor  staff     30010 Feb 18  2013 H.docx
-rw-r--r--@  1 sotor  staff     58690 Oct 15  2013 HW 6.docx
-rw-r--r--@  1 sotor  staff     88926 Oct 23  2013 HW 8.docx
-rw-r--r--@  1 sotor  staff     68138 Dec  5  2013 Histor references.docx
-rw-r--r--@  1 sotor  staff     97665 Dec 12  2013 History Report.docx
-rwxrwxrwx   1 sotor  staff   7196871 Aug 14  2013 IMG_0114.JPG
-rwxrwxrwx   1 sotor  staff   7223542 Aug 14  2013 IMG_0115.JPG
-rwxrwxrwx   1 sotor  staff   6415199 Aug 14  2013 IMG_0116.JPG
-rwxrwxrwx   1 sotor  staff   5361218 Aug 15  2013 IMG_0117.JPG
-rwxrwxrwx   1 sotor  staff   7076415 Aug 15  2013 IMG_0118.JPG
-rwxrwxrwx   1 sotor  staff   7050187 Aug 15  2013 IMG_0119.JPG
-rwxrwxrwx   1 sotor  staff   6151273 Aug 15  2013 IMG_0120.JPG
-rwxrwxrwx   1 sotor  staff   5367329 Aug 15  2013 IMG_0121.JPG
-rwxrwxrwx   1 sotor  staff   5817347 Aug 15  2013 IMG_0122.JPG
-rwxrwxrwx   1 sotor  staff   8137211 Aug 15  2013 IMG_0123.JPG
-rwxrwxrwx   1 sotor  staff  10633095 Aug 15  2013 IMG_0124.JPG
-rwxrwxrwx   1 sotor  staff   7012641 Aug 15  2013 IMG_0125.JPG
